name,assetclass,subgroup,style,maturity,duration,direction,accuracy,observed,improvement,pmi1m.above,pmi6m.above,nmi1m.above,nmi3m.above,nmi9m.above,cpiyoy1m.diff,cpiyoy3m.diff,pmi1m.diff,pmi6m.diff,nmi3m.diff,nmi12m.diff
SPDR Portfolio Intermediate Term Treasury ETF,Debt,Govt/Agency-Inter Term,,5.706229726,5.023477259,up,0.78,0.56,0.22,-0.17518722357713987,0.28758962100983726,0.2383684162101582,-0.27359459100327377,0.3217989193764997,-0.1922614630707909,0.32851750361677995,-0.26835257146593566,0.2042839445858246,-0.1374507890132068,-0.03073544805543849
ProShares Ultra Silver,Commodity,Commodity,,,,up,0.56,0.41,0.14,-0.31284407094013983,0.3046507847953442,0.18417055613729497,-0.36370079975795605,0.17415827534160735,0.26025501648428256,0.06459979366342873,-0.0028299740775438796,0.12950580215189061,-0.17113530035924654,-0.09077797612348605
SPDR Bloomberg 1-3 Month T-Bill ETF,Debt,Govt/Agency-Short Term,,0.097033979,0.093004709,up,0.85,0.71,0.14,-0.4164386425175137,-0.3695638696843479,-0.7795656332100865,0.42517644423303547,-0.16500357908777794,-0.2984713888740985,-0.883276270833739,0.4932323757477729,-0.18166865666663606,0.2335728403672887,-0.07576079863950622
iShares Silver Trust,Commodity,Commodity,,,,up,0.56,0.43,0.13,-0.4651073242587252,0.10229085280144122,0.17122351698769644,-0.21346116017932087,0.23541334305315523,0.33851434127950364,0.09855197311565078,0.03869259066962131,0.1556653171574499,-0.176277204800321,-0.06486230619510658
Invesco DB Commodity Index Tracking Fund,Commodity,Commodity,,,,up,0.67,0.56,0.11,0.8291270307365122,0.0992204796700596,-0.08360281962890814,0.22477776874268474,-0.5286085970015577,1.3743765642221912,0.22003489587938538,0.1366149060730752,0.01914457033904626,0.18942533279278906,-0.14453860957767875
Direxion Daily 20 Year Plus Treasury Bear 3x Shares,Debt,Government/Agency-LT,,,,up,0.59,0.48,0.11,-0.23973594686164582,-0.10582841009294532,-0.5723090010822159,0.5092893117217767,-0.3652215218796147,0.6639431623983658,-0.3399828701673901,-0.05478787359663022,-0.09624422887748948,0.25655842950578717,-0.08586783450241361
iShares Gold Trust,Commodity,Commodity,,,,up,0.56,0.46,0.1,-0.6166927058362915,0.18402118879366022,0.3576216178235693,-0.43823830467277747,0.45316039992456847,0.27504320436768825,0.3387387224125862,0.08948863191256752,0.15392952355391654,-0.05604974378037438,-0.10531803934809457
Schwab U.S. Aggregate Bond ETF,Debt,Government/Corporate,,8.760786155,6.103590235,up,0.67,0.57,0.1,-0.48418005453118074,0.5069175301013643,0.3397540246082258,-0.1814199457569023,0.18414425020892583,-0.027542876818532815,0.3441122371519188,0.07402369466351728,0.21218572884022066,-0.12289817035037946,-0.105594021147409
abrdn Physical Gold Shares ETF,Commodity,Commodity,,,,up,0.56,0.47,0.09,-0.5940840999860376,0.26440129649257166,0.3412020930799592,-0.3677030632031682,0.46287526192648226,-0.031060815908232644,0.35919379641745447,0.1298463807699755,0.11701807536286836,-0.03965235746981524,-0.07039664295504401
iShares S&P GSCI Commodity-Indexed Trust,Commodity,Commodity,,,,up,0.63,0.54,0.09,0.6380760405447754,0.39225103549550316,-0.027469472642869315,0.20152031106729965,-0.6013086309818574,1.2232105848675912,0.15524657188118038,0.3239455491806268,-0.05538957954124168,0.18819072663406552,-0.11075316953784245
ProShares UltraShort 20+ Year Treasury,Debt,Government/Agency-LT,,,,up,0.56,0.47,0.08,-0.24256262378238208,-0.12528764566377062,-0.5397159032225706,0.5480642904770069,-0.37153066946796026,0.6169512196962146,-0.2915912284342428,-0.009295586591629622,-0.09518509302663114,0.22140467965415864,-0.06191257389669398
iShares Core U.S. Aggregate Bond ETF,Debt,Government/Corporate,,8.992402489,6.256097385,up,0.67,0.59,0.08,-0.399571904817283,0.5547563821013475,0.19361695924731012,-0.22404358761281742,0.3028770805605684,0.031631171229145966,0.31873817800109927,0.0663812841729518,0.1742410609029521,-0.1162891700358879,-0.04224607348862691
Vanguard Short-Term Bond ETF,Debt,Govt/Corp Short Term,,2.841809608,2.597527713,up,0.63,0.56,0.07,0.035457123327279516,-0.14990089184873745,0.12596261830839958,-0.22069118281603536,0.20278107904051268,0.017729000034965747,0.21910768450868698,-0.26452745546133627,0.19316451130731865,-0.014452289778240677,-0.0013598292368904774
Vanguard Intermediate-Term Bond ETF,Debt,Govt/Corp Intermediate,,7.28308481,6.215876201,up,0.63,0.56,0.07,-0.6365027784461605,0.7653631500550635,0.34088796251676984,-0.2702093412822994,0.13560337791895466,-0.07244908007044129,0.29034642622098056,0.02022763018180811,0.1722298592950327,-0.10686464765294738,-0.10102743865564512
Schwab Intermediate-Term U.S. Treasury ETF,Debt,Govt/Agency-Inter Term,,5.626096999,4.998596626,up,0.59,0.53,0.06,-0.13868178496156308,0.2836505793634604,0.28889686045776275,-0.22523084126440684,0.2915135837639075,0.030417330265494244,0.18729162358215384,-0.2622686739750359,0.1519563985978205,-0.10471295836641005,0.016371141679220356
iShares 1-5 Year Investment Grade Corporate Bond ETF,Debt,Govt/Corp Short Term,,2.941271678,2.618746335,up,0.7,0.65,0.06,-0.07193967422002144,0.2943526167048077,0.08314496990220194,-0.22198041859800174,-0.08829423035045915,0.08012865668329813,0.22405650152935247,0.3112870219120616,0.23246759032560055,-0.19981015980940256,-0.06578393425599989
Invesco DB Oil Fund,Commodity,Commodity,,,,up,0.59,0.53,0.06,0.5908460426003035,0.10633569269471929,0.20538602655422258,-0.05649592168767287,-0.07570446031619545,1.310293004927865,0.0493677396859684,0.21674847069763117,-0.06920364465679796,0.18100131205865713,-0.07263558240515648
iShares 10+ Year Investment Grade Corporate Bond ETF,Debt,Corp/Pref-Inv Grade,,23.02763315,12.86986602,up,0.67,0.62,0.05,0.04441836508389738,0.24916642132328776,-0.06531755739052325,-0.38461181293060637,0.6044735087549465,-0.062404465358041034,0.1934465908792845,0.2246463043473814,0.08292178608008767,-0.051226756895858205,-0.0017623855021406457
Direxion Daily 20 Year Plus Treasury Bull 3x Shares,Debt,Government/Agency-LT,,,,up,0.52,0.47,0.05,-0.06241583661206283,0.0864242494692022,1.0074239680263106,-0.7183388543332716,0.4138426119239935,-1.0748843477065988,0.28830234464620663,0.31592011742698717,0.049871947143969086,-0.11463314151051622,0.05227439565857593
Vanguard Total Bond Market ETF,Debt,Government/Corporate,,9.317368452,6.45676513,up,0.63,0.58,0.05,-0.3624847006928947,0.68201428755337,0.227407493435543,-0.25881888473904424,0.37179742912383384,-0.2151709101305698,0.4714266983023668,-0.00498364061571122,0.21433058103084424,-0.0767271365287402,-0.1098699827741715
iShares Short Treasury Bond ETF,Debt,Govt/Agency-Short Term,,0.269452763,0.25609057,up,0.74,0.69,0.05,0.4359924256373749,0.4161759991523107,-0.9929291557439645,-0.1776337119592353,-0.8813739753629816,0.20320455243185573,-0.3304232532918091,0.554614874995919,-0.10317918562923914,0.21190143311477608,0.0245285753601874
Schwab Short-Term U.S. Treasury ETF,Debt,Govt/Agency-Short Term,,1.954342007,1.832508683,up,0.63,0.59,0.04,-0.08237742872383697,0.046399560868173345,0.1702257405138404,-0.1244401974273568,-0.044651793432213746,0.06296471702523801,0.5074121326640046,-0.3638807078949001,0.2603357405935044,-0.13117944148499827,0.06089194682117487
United States Oil Fund LP,Commodity,Commodity,,,,up,0.56,0.51,0.04,0.5098984684580726,0.2264069051600598,0.05111257496402929,-0.29437513794840175,-0.1368353313664747,1.185547616693877,0.09212685396413865,0.36875724826153866,-0.08267110387517614,0.23103696162106047,-0.11915879772756328
SPDR Bloomberg High Yield Bond ETF,Debt,Corp/Pref-High Yield,,4.587258751,3.672951876,up,0.63,0.59,0.04,-0.08366753965637898,0.037970939073892374,-0.32278369376645144,-0.31386416378885,-0.03740115456676761,0.8700873303616267,-0.061844278226461026,0.2574078519589615,0.1258778358894213,-0.32376728290097817,0.05442292660568817
iShares 1-3 Year Treasury Bond ETF,Debt,Govt/Agency-Short Term,,1.956955172,1.831927077,up,0.63,0.59,0.04,-0.03662400017769221,-0.05199865001998667,-0.05069691940578758,0.2824985943889303,-0.054301639358773496,0.29991203170516856,0.48481609627619116,-0.47430127872656275,0.3837323121333126,-0.13146144103157875,-0.011142822831090039
SPDR S&P Biotech ETF,Equity,Health & Biotechnology,Small,,,up,0.56,0.52,0.04,-0.6488897743551115,0.7142630631970195,0.4746669093168932,-0.16949843288854477,-0.6092001033891091,0.20105407072981304,0.005551261655141416,-0.18888794868502873,0.0014973733906616304,0.13085011691264836,0.07850114016199891
Vanguard Intermediate-Term Treasury ETF,Debt,Govt/Agency-Inter Term,,5.649489193,5.023209956,up,0.56,0.52,0.04,-0.24477933139256575,0.4955905072369489,0.2840030378650231,-0.25332532438578315,0.16166451307247967,0.001805302115277241,0.15337105030499304,-0.10244214587076765,0.08927121544230113,0.028724161768086655,-0.003082447545602492
SPDR Gold Shares,Commodity,Commodity,,,,up,0.48,0.45,0.03,-0.62057645185061,0.10674118816555236,0.35058666190935067,-0.46092548877382306,0.41226144028770045,0.37029851205366465,0.36975830400625986,0.06792374891126826,0.1653931545950228,-0.05027196631286478,-0.10294110797770795
